,Node Start,Node End,Stretch Length (km),2024_03_09,2024_04_06,2024_04_20,2024_04_29,2024_05_04,2024_05_16,2024_05_29,2024_06_01,2024_06_03,2024_06_17,2024_06_29,2024_07_20,2024_07_24,2024_07_27,2024_07_29,2024_08_12,2024_08_21,2024_08_24,2024_08_26,2024_09_14,2024_09_18,2024_09_21,2024_09_23,2024_10_23,2024_11_23,2025_01_18,2025_04_05
0,11,g1,0.307969,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
1,12,g2,0.291042,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Not enough information,Disconnected,Active,Active,Active,Disconnected,Active
2,13,g19,0.028048,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
3,14,g3,0.147765,Not enough information,Active,Active,Not enough information,Active,Active,Active,Active,Active,Disconnected,Not enough information,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Disconnected,Active,Active,Active
4,15,12,0.260967,Not enough information,Not enough information,Active,Not enough information,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Not enough information,Disconnected,Active,Active,Active,Disconnected,Active
5,16,11,0.676508,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
6,18,16,1.615515,Not enough information,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
7,20,21,0.357581,Not enough information,Not enough information,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Not Active,Disconnected,Disconnected,Disconnected,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Not Active,Disconnected,Active,Active
8,21,22,0.807023,Not enough information,Not enough information,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Active,Not Active,Disconnected,Active,Active
9,22,g4,0.349628,Not enough information,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
10,23,22,0.880284,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Disconnected,Disconnected,Not Active,Not Active,Active,Disconnected,Active,Active,Active
11,26,g4,0.220864,Not enough information,Active,Disconnected,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
12,27,28,0.19831,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Active
13,28,32,0.822097,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Disconnected,Active,Active,Disconnected,Disconnected,Not Active,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Active,Active
14,29,27,0.36,Active,Active,Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active
15,30,26,1.03605,Not enough information,Active,Disconnected,Active,Active,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
16,31,30,0.33936,Not enough information,Active,Disconnected,Active,Active,Disconnected,Active,Disconnected,Disconnected,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Not Active,Active
17,32,g5,0.943166,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
18,34,36,1.107535,Not enough information,Active,Not enough information,Not enough information,Active,Active,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Active
19,35,g17,0.624723,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Active,Active
20,36,g20,0.209746,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Active,Active
21,37,g20,0.007429,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Active
22,38,g16,0.125915,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
23,39,38,1.631649,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
24,40,39,0.713785,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
25,41,g6,1.455607,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
26,42,41,1.912292,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
27,43,42,0.251831,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
28,44,43,1.10967,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
29,45,g10,0.10754,Not enough information,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
30,46,47,0.266548,Not enough information,Not enough information,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Not Active,Disconnected,Not Active,Active
31,47,45,1.839769,Not enough information,Not enough information,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Disconnected,Active,Disconnected,Active,Disconnected,Active
32,48,49,0.164138,Not enough information,Not enough information,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
33,49,50,0.405086,Not enough information,Not enough information,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
34,50,51,0.361189,Not enough information,Not enough information,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active
35,51,g15,0.705239,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Not Active,Not Active,Active,Active,Active,Active,Active,Active
36,52,g15,0.053596,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Active,Active,Disconnected,Active,Active,Active
37,53,g10,0.640155,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active
38,54,52,1.235399,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Not Active,Disconnected,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Not Active,Disconnected,Not enough information,Active
39,55,57,0.818784,Not enough information,Active,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Disconnected,Active,Active,Active
40,56,g11,1.577231,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Disconnected,Active,Active,Active,Active,Disconnected,Active,Active,Active
41,57,g11,1.047893,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
42,58,59,1.138223,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
43,59,60,1.133346,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
44,60,g12,0.200335,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
45,61,g12,0.036246,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
46,62,61,0.318563,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
47,63,g14,0.286312,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
48,64,g14,0.138496,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
49,66,g13,0.642511,Active,Disconnected,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
50,67,68,1.352661,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
51,68,g6,2.423604,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
52,69,71,2.417076,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
53,70,69,1.387348,Not enough information,Active,Active,Active,Active,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
54,71,72,0.229589,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
55,72,g7,0.611103,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
56,73,g7,0.290978,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active,Active
57,74,g8,1.380911,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
58,75,76,1.134897,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active
59,76,g9,0.659896,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active
60,g1,g0,2.131869,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
61,g2,g1,0.27004,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
62,g3,13,0.245688,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
63,g4,g5,1.278296,Not enough information,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
64,g5,37,0.407203,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
65,g6,38,0.656839,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
66,g7,g8,0.036979,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
67,g8,g3,6.005764,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
68,g9,74,2.426567,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
69,g10,44,1.157848,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
70,g11,58,0.293235,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
71,g12,40,1.747418,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
72,g13,64,0.647202,Active,Disconnected,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
73,g14,62,2.318856,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
74,g15,53,0.239502,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Not Active,Not Active,Active,Active,Active,Active,Active,Active
75,g16,69,1.692166,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
76,g16,g17,2.037689,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
77,g17,g18,2.058204,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
78,g18,g19,0.734186,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
79,g19,g2,0.877515,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
80,g20,35,0.219986,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Active,Active
