Node Start,Node End,Stretch Length (km),Channel Type,Persistency Index (P_i),2024_03_09,2024_04_06,2024_04_20,2024_04_29,2024_05_04,2024_05_16,2024_05_29,2024_06_01,2024_06_03,2024_06_17,2024_06_29,2024_07_20,2024_07_24,2024_07_27,2024_07_29,2024_08_12,2024_08_21,2024_08_24,2024_08_26,2024_09_14,2024_09_18,2024_09_21,2024_09_23,2024_10_23,2024_11_23,2025_01_18,2025_04_05
11,g1,0.307969,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
12,g2,0.291042,Natural,0.9230769230769231,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Not enough information,Disconnected,Active,Active,Active,Disconnected,Active
13,g19,0.028048,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
14,g3,0.147765,Natural,0.7708333333333334,Not enough information,Active,Active,Not enough information,Active,Active,Active,Active,Active,Disconnected,Not enough information,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Disconnected,Active,Active,Active
15,12,0.260967,Natural,0.9130434782608695,Not enough information,Not enough information,Active,Not enough information,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Not enough information,Disconnected,Active,Active,Active,Disconnected,Active
16,11,0.676508,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
18,16,1.615515,Natural,1,Not enough information,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
20,21,0.357581,Natural,0.4,Not enough information,Not enough information,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Not Active,Disconnected,Disconnected,Disconnected,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Not Active,Disconnected,Active,Active
21,22,0.807023,Natural,0.48,Not enough information,Not enough information,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Active,Not Active,Disconnected,Active,Active
22,g4,0.349628,Natural,0.6730769230769231,Not enough information,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
23,22,0.880284,Natural,0.8461538461538461,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Disconnected,Disconnected,Not Active,Not Active,Active,Disconnected,Active,Active,Active
26,g4,0.220864,Natural,0.6538461538461539,Not enough information,Active,Disconnected,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
27,28,0.19831,Lined,0.37037037037037035,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Active
28,32,0.822097,Natural,0.5555555555555556,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Disconnected,Active,Active,Disconnected,Disconnected,Not Active,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Active,Active
29,27,0.36,Lined,0.16666666666666666,Active,Active,Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active
30,26,1.03605,Natural,0.5961538461538461,Not enough information,Active,Disconnected,Active,Active,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
31,30,0.33936,Natural,0.3076923076923077,Not enough information,Active,Disconnected,Active,Active,Disconnected,Active,Disconnected,Disconnected,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Not Active,Active
32,g5,0.943166,Natural,0.6851851851851852,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
34,36,1.107535,Natural,0.3958333333333333,Not enough information,Active,Not enough information,Not enough information,Active,Active,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Active
35,g17,0.624723,Natural,0.7962962962962963,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Active,Active
36,g20,0.209746,Natural,0.5740740740740741,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Active,Active
37,g20,0.007429,Natural,0.5,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Active
38,g16,0.125915,Natural-Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
39,38,1.631649,Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
40,39,0.713785,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
41,g6,1.455607,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
42,41,1.912292,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
43,42,0.251831,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
44,43,1.10967,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
45,g10,0.10754,Lined,0.9423076923076923,Not enough information,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
46,47,0.266548,Natural,0.16,Not enough information,Not enough information,Disconnected,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Not Active,Disconnected,Not Active,Active
47,45,1.839769,Lined,0.56,Not enough information,Not enough information,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Disconnected,Active,Disconnected,Active,Disconnected,Active
48,49,0.164138,Natural,0.94,Not enough information,Not enough information,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
49,50,0.405086,Lined,0.94,Not enough information,Not enough information,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
50,51,0.361189,Lined,0.92,Not enough information,Not enough information,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active
51,g15,0.705239,Lined,0.9230769230769231,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Not Active,Not Active,Active,Active,Active,Active,Active,Active
52,g15,0.053596,Lined,0.7592592592592593,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Not Active,Not Active,Active,Active,Disconnected,Active,Active,Active
53,g10,0.640155,Lined,0.9629629629629629,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Active,Active,Active,Active,Active
54,52,1.235399,Lined,0.4423076923076923,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Active,Not Active,Disconnected,Not Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Disconnected,Disconnected,Not Active,Disconnected,Not enough information,Active
55,57,0.818784,Natural,0.8269230769230769,Not enough information,Active,Disconnected,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active,Disconnected,Active,Active,Active
56,g11,1.577231,Natural,0.9444444444444444,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Disconnected,Active,Active,Active,Active,Disconnected,Active,Active,Active
57,g11,1.047893,Natural,1,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
58,59,1.138223,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
59,60,1.133346,Natural-Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
60,g12,0.200335,Natural-Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
61,g12,0.036246,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
62,61,0.318563,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
63,g14,0.286312,Natural,1,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
64,g14,0.138496,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
66,g13,0.642511,Natural,0.9615384615384616,Active,Disconnected,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
67,68,1.352661,Natural,1,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
68,g6,2.423604,Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
69,71,2.417076,Natural-Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
70,69,1.387348,Natural,1,Not enough information,Active,Active,Active,Active,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
71,72,0.229589,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
72,g7,0.611103,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
73,g7,0.290978,Lined,0.9807692307692307,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active,Active
74,g8,1.380911,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
75,76,1.134897,Natural,0.9807692307692307,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active
76,g9,0.659896,Lined,0.9807692307692307,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active
g1,g0,2.131869,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g2,g1,0.27004,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g3,13,0.245688,Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g4,g5,1.278296,Natural,0.6730769230769231,Not enough information,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
g5,37,0.407203,Natural,0.6851851851851852,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Disconnected,Disconnected,Active,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Disconnected,Active
g6,38,0.656839,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g7,g8,0.036979,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g8,g3,6.005764,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g9,74,2.426567,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g10,44,1.157848,Lined,0.9814814814814815,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
g11,58,0.293235,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g12,40,1.747418,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g13,64,0.647202,Natural,0.9615384615384616,Active,Disconnected,Active,Not enough information,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Active,Active,Active,Active,Active,Active
g14,62,2.318856,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g15,53,0.239502,Lined,0.9259259259259259,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Not Active,Not Active,Active,Active,Active,Active,Active,Active
g16,69,1.692166,Natural-Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g16,g17,2.037689,Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g17,g18,2.058204,Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g18,g19,0.734186,Lined,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g19,g2,0.877515,Natural,1,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active
g20,35,0.219986,Natural,0.6111111111111112,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Active,Disconnected,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Not Active,Active,Active,Active
